2023-03-28 22:19:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2023-03-28 22:19:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: ParallelWebappClassLoader
  context: ROOT
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@3a93b025

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@3c34b4fb
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Learning%20Programing/Java/Projects/LinkedIn/JobHub/target/JobHub/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ua.khimii.jobhub.entity.AbstractFinishDateEntity
		ua.khimii.jobhub.entity.Certificate
		ua.khimii.jobhub.entity.Contacts
		ua.khimii.jobhub.entity.Course
		ua.khimii.jobhub.entity.Education
		ua.khimii.jobhub.entity.Hobby
		ua.khimii.jobhub.entity.Language
		ua.khimii.jobhub.entity.Practic
		ua.khimii.jobhub.entity.Profile
		ua.khimii.jobhub.entity.ProfileRestore
		ua.khimii.jobhub.entity.Skill
		ua.khimii.jobhub.entity.SkillCategory]
	Mapping files names []
	Properties []
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2023-03-28 22:19:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2023-03-28 22:19:27 INFO  Version:46 - HHH000412: Hibernate Core {5.4.1.Final}
2023-03-28 22:19:27 DEBUG Environment:199 - HHH000206: hibernate.properties not found
2023-03-28 22:19:28 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2023-03-28 22:19:28 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2023-03-28 22:19:28 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.category
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.profile
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : skills.profile
2023-03-29 11:29:11 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.value
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : smallPhoto
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : summary
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : uid
2023-03-29 11:29:12 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-29 11:29:12 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-29 11:29:12 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Profile)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Profile)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.certificates, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Profile.certificates)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Certificate, querySpaceUid=<gen:2>, path=ua.khimii.jobhub.entity.Profile.certificates.<elements>)
          - CompositeAttributeFetchImpl(composite=ua.khimii.jobhub.entity.Contacts, querySpaceUid=<gen:3>, path=ua.khimii.jobhub.entity.Profile.contacts)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.courses, querySpaceUid=<gen:4>, path=ua.khimii.jobhub.entity.Profile.courses)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Course, querySpaceUid=<gen:5>, path=ua.khimii.jobhub.entity.Profile.courses.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.educations, querySpaceUid=<gen:6>, path=ua.khimii.jobhub.entity.Profile.educations)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Education, querySpaceUid=<gen:7>, path=ua.khimii.jobhub.entity.Profile.educations.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.hobbies, querySpaceUid=<gen:8>, path=ua.khimii.jobhub.entity.Profile.hobbies)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:9>, path=ua.khimii.jobhub.entity.Profile.hobbies.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.languages, querySpaceUid=<gen:10>, path=ua.khimii.jobhub.entity.Profile.languages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Language, querySpaceUid=<gen:11>, path=ua.khimii.jobhub.entity.Profile.languages.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.practics, querySpaceUid=<gen:12>, path=ua.khimii.jobhub.entity.Profile.practics)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Practic, querySpaceUid=<gen:13>, path=ua.khimii.jobhub.entity.Profile.practics.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.skills, querySpaceUid=<gen:14>, path=ua.khimii.jobhub.entity.Profile.skills)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Skill, querySpaceUid=<gen:15>, path=ua.khimii.jobhub.entity.Profile.skills.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Profile)
          - SQL table alias mapping - profile0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}
          - JOIN (JoinDefinedByMetadata(contacts)) : <gen:0> -> <gen:3>
             - CompositeQuerySpaceImpl(uid=<gen:3>)
                - SQL table alias mapping - profile0_
          - JOIN (JoinDefinedByMetadata(skills)) : <gen:0> -> <gen:14>
             - CollectionQuerySpaceImpl(uid=<gen:14>, collection=ua.khimii.jobhub.entity.Profile.skills)
                - SQL table alias mapping - skills1_
                - alias suffix - 1_
                - suffixed key columns - {id_profi4_8_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_8_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:14> -> <gen:15>
                   - EntityQuerySpaceImpl(uid=<gen:15>, entity=ua.khimii.jobhub.entity.Skill)
                      - SQL table alias mapping - skills1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_8_2_}

2023-03-29 11:29:12 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Profile [NONE]: select profile0_.id as id1_6_0_, profile0_.birth_day as birth_da2_6_0_, profile0_.city as city3_6_0_, profile0_.completed as complete4_6_0_, profile0_.facebook as facebook5_6_0_, profile0_.github as github6_6_0_, profile0_.linkedin as linkedin7_6_0_, profile0_.skype as skype8_6_0_, profile0_.stackoverflow as stackove9_6_0_, profile0_.country as country10_6_0_, profile0_.created as created11_6_0_, profile0_.email as email12_6_0_, profile0_.first_name as first_n13_6_0_, profile0_.info as info14_6_0_, profile0_.large_photo as large_p15_6_0_, profile0_.last_name as last_na16_6_0_, profile0_.objective as objecti17_6_0_, profile0_.password as passwor18_6_0_, profile0_.phone as phone19_6_0_, profile0_.small_photo as small_p20_6_0_, profile0_.summary as summary21_6_0_, profile0_.uid as uid22_6_0_, skills1_.id_profile as id_profi4_8_1_, skills1_.id as id1_8_1_, skills1_.id as id1_8_2_, skills1_.category as category2_8_2_, skills1_.id_profile as id_profi4_8_2_, skills1_.value as value3_8_2_ from profile profile0_ left outer join skill skills1_ on profile0_.id=skills1_.id_profile where profile0_.id=? order by skills1_.id asc
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2a209642]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : birthDay
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : certificates
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@552ab867]
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@25fe5175]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : city
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : completed
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@bc2510e]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.facebook
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.github
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.linkedin
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.skype
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : contacts.stackoverflow
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : country
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : courses
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@47f46325]
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@10d6e757]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : created
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : educations
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@9858e62]
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:7> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@26268979]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : firstName
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : hobbies
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:8> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@422f3bd3]
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:9> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6564809e]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : info
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : languages
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:10> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@40b7f4ce]
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:11> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5248c0e0]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : largePhoto
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : lastName
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : objective
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : password
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : phone
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : practics
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:12> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@698298d9]
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:13> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@28238507]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:14> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@574d0549]
2023-03-29 11:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:15> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43169080]
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.category
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.profile
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:154 - Property path deemed to be circular : skills.profile
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skills.value
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : smallPhoto
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : summary
2023-03-29 11:29:12 DEBUG MetamodelGraphWalker:146 - Visiting attribute path : uid
2023-03-29 11:29:12 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2023-03-29 11:29:12 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2023-03-29 11:29:12 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=ua.khimii.jobhub.entity.Profile)
    - Returns
       - EntityReturnImpl(entity=ua.khimii.jobhub.entity.Profile, querySpaceUid=<gen:0>, path=ua.khimii.jobhub.entity.Profile)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.certificates, querySpaceUid=<gen:1>, path=ua.khimii.jobhub.entity.Profile.certificates)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Certificate, querySpaceUid=<gen:2>, path=ua.khimii.jobhub.entity.Profile.certificates.<elements>)
          - CompositeAttributeFetchImpl(composite=ua.khimii.jobhub.entity.Contacts, querySpaceUid=<gen:3>, path=ua.khimii.jobhub.entity.Profile.contacts)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.courses, querySpaceUid=<gen:4>, path=ua.khimii.jobhub.entity.Profile.courses)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Course, querySpaceUid=<gen:5>, path=ua.khimii.jobhub.entity.Profile.courses.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.educations, querySpaceUid=<gen:6>, path=ua.khimii.jobhub.entity.Profile.educations)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Education, querySpaceUid=<gen:7>, path=ua.khimii.jobhub.entity.Profile.educations.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.hobbies, querySpaceUid=<gen:8>, path=ua.khimii.jobhub.entity.Profile.hobbies)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Hobby, querySpaceUid=<gen:9>, path=ua.khimii.jobhub.entity.Profile.hobbies.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.languages, querySpaceUid=<gen:10>, path=ua.khimii.jobhub.entity.Profile.languages)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Language, querySpaceUid=<gen:11>, path=ua.khimii.jobhub.entity.Profile.languages.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.practics, querySpaceUid=<gen:12>, path=ua.khimii.jobhub.entity.Profile.practics)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Practic, querySpaceUid=<gen:13>, path=ua.khimii.jobhub.entity.Profile.practics.<elements>)
          - CollectionAttributeFetchImpl(collection=ua.khimii.jobhub.entity.Profile.skills, querySpaceUid=<gen:14>, path=ua.khimii.jobhub.entity.Profile.skills)
             - (collection element) CollectionFetchableElementEntityGraph(entity=ua.khimii.jobhub.entity.Skill, querySpaceUid=<gen:15>, path=ua.khimii.jobhub.entity.Profile.skills.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=ua.khimii.jobhub.entity.Profile)
          - SQL table alias mapping - profile0_
          - alias suffix - 0_
          - suffixed key columns - {id1_6_0_}
          - JOIN (JoinDefinedByMetadata(contacts)) : <gen:0> -> <gen:3>
             - CompositeQuerySpaceImpl(uid=<gen:3>)
                - SQL table alias mapping - profile0_
          - JOIN (JoinDefinedByMetadata(skills)) : <gen:0> -> <gen:14>
             - CollectionQuerySpaceImpl(uid=<gen:14>, collection=ua.khimii.jobhub.entity.Profile.skills)
                - SQL table alias mapping - skills1_
                - alias suffix - 1_
                - suffixed key columns - {id_profi4_8_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - id1_8_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:14> -> <gen:15>
                   - EntityQuerySpaceImpl(uid=<gen:15>, entity=ua.khimii.jobhub.entity.Skill)
                      - SQL table alias mapping - skills1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_8_2_}

2023-03-29 11:29:12 DEBUG EntityLoader:137 - Static select for entity ua.khimii.jobhub.entity.Profile [READ]: select profile0_.id as id1_6_0_, profile0_.birth_day as birth_da2_6_0_, profile0_.city as city3_6_0_, profile0_.completed as complete4_6_0_, profile0_.facebook as facebook5_6_0_, profile0_.github as github6_6_0_, profile0_.linkedin as linkedin7_6_0_, profile0_.skype as skype8_6_0_, profile0_.stackoverflow as stackove9_6_0_, profile0_.country as country10_6_0_, profile0_.created as created11_6_0_, profile0_.email as email12_6_0_, profile0_.first_name as first_n13_6_0_, profile0_.info as info14_6_0_, profile0_.large_photo as large_p15_6_0_, profile0_.last_name as last_na16_6_0_, profile0_.objective as objecti17_6_0_, profile0_.password as passwor18_6_0_, profile0_.phone as phone19_6_0_, profile0_.small_photo as small_p20_6_0_, profile0_.summary as summary21_6_0_, profile0_.uid as uid22_6_0_, skills1_.id_profile as id_profi4_8_1_, skills1_.id as id1_8_1_, skills1_.id as id1_8_2_, skills1_.category as category2_8_2_, skills1_.id_profile as id_profi4_8_2_, skills1_.value as value3_8_2_ from profile profile0_ left outer join skill skills1_ on profile0_.id=skills1_.id_profile where profile0_.id=? order by skills1_.id asc
2023-03-29 11:29:12 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity ua.khimii.jobhub.entity.Profile: select profile0_.id as id1_6_1_, profile0_.birth_day as birth_da2_6_1_, profile0_.city as city3_6_1_, profile0_.completed as complete4_6_1_, profile0_.facebook as facebook5_6_1_, profile0_.github as github6_6_1_, profile0_.linkedin as linkedin7_6_1_, profile0_.skype as skype8_6_1_, profile0_.stackoverflow as stackove9_6_1_, profile0_.country as country10_6_1_, profile0_.created as created11_6_1_, profile0_.email as email12_6_1_, profile0_.first_name as first_n13_6_1_, profile0_.info as info14_6_1_, profile0_.large_photo as large_p15_6_1_, profile0_.last_name as last_na16_6_1_, profile0_.objective as objecti17_6_1_, profile0_.password as passwor18_6_1_, profile0_.phone as phone19_6_1_, profile0_.small_photo as small_p20_6_1_, profile0_.summary as summary21_6_1_, profile0_.uid as uid22_6_1_, certificat1_.id_profile as id_profi5_0_3_, certificat1_.id as id1_0_3_, certificat1_.id as id1_0_0_, certificat1_.large_url as large_ur2_0_0_, certificat1_.name as name3_0_0_, certificat1_.id_profile as id_profi5_0_0_, certificat1_.small_url as small_ur4_0_0_ from profile profile0_ left outer join certificate certificat1_ on profile0_.id=certificat1_.id_profile where profile0_.id=?
2023-03-29 11:29:12 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity ua.khimii.jobhub.entity.Profile: select profile0_.id as id1_6_0_, profile0_.birth_day as birth_da2_6_0_, profile0_.city as city3_6_0_, profile0_.completed as complete4_6_0_, profile0_.facebook as facebook5_6_0_, profile0_.github as github6_6_0_, profile0_.linkedin as linkedin7_6_0_, profile0_.skype as skype8_6_0_, profile0_.stackoverflow as stackove9_6_0_, profile0_.country as country10_6_0_, profile0_.created as created11_6_0_, profile0_.email as email12_6_0_, profile0_.first_name as first_n13_6_0_, profile0_.info as info14_6_0_, profile0_.large_photo as large_p15_6_0_, profile0_.last_name as last_na16_6_0_, profile0_.objective as objecti17_6_0_, profile0_.password as passwor18_6_0_, profile0_.phone as phone19_6_0_, profile0_.small_photo as small_p20_6_0_, profile0_.summary as summary21_6_0_, profile0_.uid as uid22_6_0_ from profile profile0_ where profile0_.id=?
2023-03-29 11:29:12 DEBUG AbstractEntityPersister:3784 - Static SQL for entity: ua.khimii.jobhub.entity.Certificate
2023-03-29 11:29:12 DEBUG AbstractEntityPersister:3789 -  Version select: select id from certificate where id =?
